Vehicle_ID,Make,Model,Year,Mileage,Fuel_Type,MPG,Engine_Type
V001,Hyundai,Civic,2001,127714,Diesel,20.22173295144838,V6
V002,Toyota,Cruze,2007,23110,Gasoline,11.015366766328398,V6
V003,Mercedes-Benz,Elantra,2006,31727,Electric,19.936317162316968,V8
V004,Kia,Jetta,2002,16767,Hybrid,38.20214262269959,V8
V005,Nissan,Civic,2018,32318,Electric,31.737908842403137,V4
V006,Volkswagen,Civic,2017,35712,Electric,44.862918791957284,V4
V007,Mercedes-Benz,Elantra,2008,13544,Electric,45.939630922675306,Electric
V008,Mercedes-Benz,3-Series,2009,52998,Diesel,23.769268431707346,V6
V009,Kia,3-Series,2022,102384,Electric,17.823681459391977,V8
V010,Chevrolet,Civic,2016,134230,Electric,31.587390449276928,V8
V011,Hyundai,3-Series,2013,137248,Diesel,27.385822774219577,V8
V012,BMW,Focus,2022,81117,Hybrid,49.7959967831583,V4
V013,Chevrolet,Cruze,2011,50410,Hybrid,14.613723249641403,V8
V014,Chevrolet,Altima,2000,143476,Hybrid,12.812140974829372,V6
V015,Kia,Sportage,2000,139193,Diesel,47.69161757786637,V8
V016,Mercedes-Benz,Corolla,2018,90982,Hybrid,46.67173135614695,Electric
V017,Chevrolet,Civic,2015,25437,Diesel,12.991439201876492,Electric
V018,Honda,Altima,2005,125041,Hybrid,21.27779816656906,V8
V019,Kia,Focus,2015,25372,Electric,48.45461738492387,V4
V020,Hyundai,Jetta,2008,29435,Electric,37.040275623054235,V8
V021,Ford,Corolla,2008,5029,Diesel,44.006665554233344,V6
V022,Kia,Sportage,2003,99724,Gasoline,18.598927932503408,V4
V023,Nissan,Jetta,2005,132331,Diesel,38.832848748163265,V4
V024,Nissan,Elantra,2010,40430,Hybrid,13.84784882916033,Electric
V025,Honda,Focus,2015,11273,Diesel,37.75533233534141,V8
V026,Kia,Jetta,2005,149670,Hybrid,42.00755820831461,V6
V027,Toyota,Corolla,2014,119078,Hybrid,44.96799462618365,V8
V028,BMW,Jetta,2019,44626,Electric,22.653777985061897,V4
V029,Ford,Civic,2020,39042,Gasoline,34.8594784294996,V6
V030,BMW,Corolla,2015,102918,Hybrid,37.062988461507416,V8
V031,Mercedes-Benz,C-Class,2016,41553,Diesel,32.78939324187103,V6
V032,Nissan,Focus,2002,29648,Hybrid,20.943007956723164,V4
V033,Volkswagen,Jetta,2019,10478,Electric,43.85962473936097,V4
V034,Kia,Elantra,2013,111040,Hybrid,13.736516509113308,V6
V035,Volkswagen,3-Series,2018,121056,Gasoline,17.581717636112995,V4
V036,Hyundai,Cruze,2022,83814,Diesel,34.320851046341005,V8
V037,Chevrolet,Cruze,2002,5960,Hybrid,24.21741836557594,Electric
V038,Hyundai,Focus,2004,133472,Electric,25.301320922355206,V8
V039,Honda,Jetta,2006,76228,Gasoline,23.6300827929212,V8
V040,Hyundai,Altima,2015,52551,Diesel,45.403574191205905,Electric
V041,Volkswagen,3-Series,2002,32745,Gasoline,26.083602677410408,Electric
V042,Mercedes-Benz,Jetta,2002,114934,Diesel,37.5446332034915,Electric
V043,Mercedes-Benz,Elantra,2012,142569,Electric,19.479587173156368,V8
V044,Hyundai,Jetta,2015,31690,Electric,10.634131830403767,V6
V045,Volkswagen,Civic,2021,137247,Diesel,34.46815207421892,V6
V046,Mercedes-Benz,Civic,2012,90737,Hybrid,49.70476546991427,V4
V047,Nissan,Jetta,2019,115567,Diesel,33.035593706101565,V8
V048,Chevrolet,Altima,2016,70471,Diesel,25.12071982024287,V6
V049,Honda,Focus,2003,103531,Electric,16.733678723202896,Electric
V050,BMW,C-Class,2004,148708,Gasoline,31.71611501487218,V8
V051,Hyundai,Civic,2014,16296,Gasoline,25.12240065424516,V8
